id,predicted_label
1488,SEKER
2611,BARBUNYA
749,SEKER
99,SEKER
11298,DERMASON
868,SEKER
5382,CALI
1491,SEKER
3813,BOMBAY
10659,DERMASON
12210,DERMASON
9419,SIRA
13549,SIRA
6452,HOROZ
10287,DERMASON
3635,BOMBAY
12216,DERMASON
9055,SIRA
2615,BARBUNYA
10086,DERMASON
5438,CALI
4684,CALI
6482,HOROZ
11189,DERMASON
3379,BOMBAY
410,SEKER
4395,CALI
10120,DERMASON
1430,SEKER
5437,CALI
6670,HOROZ
487,SEKER
937,SEKER
11266,DERMASON
6315,HOROZ
3467,BOMBAY
8638,SIRA
10304,DERMASON
1114,SEKER
6835,HOROZ
9976,SIRA
181,SEKER
1766,SEKER
2109,BARBUNYA
7219,HOROZ
8116,DERMASON
2487,BARBUNYA
10260,DERMASON
8724,SIRA
385,SEKER
9724,SEKER
3060,BARBUNYA
8075,SIRA
3082,BARBUNYA
6742,HOROZ
6875,HOROZ
7949,SIRA
11467,DERMASON
3615,BOMBAY
6927,HOROZ
3495,BOMBAY
13548,DERMASON
5701,HOROZ
1769,SEKER
7613,DERMASON
9505,SIRA
1433,SEKER
11531,DERMASON
6170,HOROZ
3647,BOMBAY
10363,DERMASON
6286,HOROZ
8197,SIRA
457,SEKER
7095,HOROZ
9619,SIRA
8358,SIRA
2055,BARBUNYA
12241,DERMASON
6153,HOROZ
9285,SIRA
10072,DERMASON
102,SEKER
2534,BARBUNYA
5860,HOROZ
12550,DERMASON
2128,BARBUNYA
10323,DERMASON
8398,SIRA
4365,CALI
3221,BARBUNYA
10298,DERMASON
6427,HOROZ
5858,HOROZ
7889,SIRA
3705,BOMBAY
13443,DERMASON
6357,HOROZ
12741,DERMASON
9159,SIRA
7713,SIRA
1482,SEKER
9432,SIRA
1650,SEKER
4256,CALI
1368,SEKER
6727,HOROZ
4028,BARBUNYA
8269,SIRA
11316,DERMASON
7550,SIRA
11599,DERMASON
8546,SIRA
1197,DERMASON
9906,SIRA
8614,SIRA
5835,HOROZ
8718,SIRA
2425,BARBUNYA
5071,CALI
10234,DERMASON
450,SEKER
11226,DERMASON
3107,BARBUNYA
9073,SIRA
7953,SIRA
2531,BARBUNYA
1261,SEKER
7978,SIRA
1579,SEKER
5883,HOROZ
12456,DERMASON
11233,DERMASON
11572,DERMASON
7051,HOROZ
7034,HOROZ
6214,HOROZ
5967,HOROZ
7144,HOROZ
3706,BOMBAY
5711,HOROZ
5324,CALI
8658,SIRA
8807,SIRA
2320,BARBUNYA
177,SEKER
1383,SEKER
9186,SIRA
4993,CALI
1626,SEKER
9970,SIRA
7229,HOROZ
7364,HOROZ
1175,SEKER
11993,DERMASON
360,SEKER
4029,CALI
10496,DERMASON
3526,BOMBAY
12366,DERMASON
10866,DERMASON
2087,BARBUNYA
9912,SIRA
4118,CALI
1953,SEKER
902,SEKER
1621,SEKER
8215,SIRA
5847,HOROZ
11514,DERMASON
169,SEKER
13245,SIRA
12135,DERMASON
5899,HOROZ
9750,SIRA
927,SEKER
624,SEKER
5030,CALI
4696,CALI
6051,HOROZ
63,SEKER
6929,HOROZ
10826,DERMASON
7903,SIRA
10031,SIRA
10264,DERMASON
7435,DERMASON
11076,DERMASON
7671,SIRA
12083,DERMASON
9533,SIRA
3065,CALI
455,DERMASON
7787,SIRA
8886,HOROZ
8596,SIRA
6818,HOROZ
1083,SEKER
8370,SIRA
11857,DERMASON
13050,DERMASON
8285,SIRA
8847,SIRA
6373,HOROZ
2525,BARBUNYA
9583,SIRA
4162,CALI
9607,SIRA
3070,BARBUNYA
13462,SIRA
795,SEKER
2714,BARBUNYA
2980,BARBUNYA
3550,BOMBAY
7828,SIRA
7061,HOROZ
13259,DERMASON
10728,DERMASON
10637,DERMASON
7290,HOROZ
6302,HOROZ
4244,CALI
4860,CALI
8198,SIRA
6145,HOROZ
2412,BARBUNYA
2267,BARBUNYA
168,SEKER
12659,DERMASON
7434,DERMASON
1006,SEKER
9169,SIRA
6209,HOROZ
10832,DERMASON
12208,DERMASON
9359,SIRA
1705,SEKER
4477,CALI
8879,SIRA
7187,HOROZ
12397,DERMASON
2095,SIRA
4226,CALI
10567,DERMASON
1328,SEKER
1086,SEKER
12657,DERMASON
4984,CALI
4127,CALI
9791,SIRA
10399,DERMASON
5740,HOROZ
7007,HOROZ
7153,HOROZ
10906,DERMASON
2334,CALI
13098,DERMASON
10820,DERMASON
862,SEKER
3921,HOROZ
12184,DERMASON
2701,BARBUNYA
5875,HOROZ
977,SEKER
353,SEKER
8994,SIRA
6931,HOROZ
10690,DERMASON
6182,HOROZ
2206,BARBUNYA
5824,HOROZ
11889,DERMASON
6096,HOROZ
10337,DERMASON
8470,SIRA
8183,DERMASON
4410,CALI
6292,HOROZ
13253,SIRA
747,SEKER
10865,DERMASON
12365,DERMASON
1512,SEKER
993,SEKER
12859,DERMASON
4100,CALI
5566,SIRA
6584,HOROZ
10360,DERMASON
3128,BARBUNYA
3231,BARBUNYA
3355,BOMBAY
12811,DERMASON
12045,DERMASON
7894,SIRA
11236,DERMASON
5140,CALI
5061,CALI
8447,SIRA
9434,SIRA
4533,CALI
8499,SIRA
7320,HOROZ
6162,HOROZ
10259,DERMASON
4048,CALI
10836,DERMASON
9740,SIRA
8063,SIRA
4246,CALI
2455,BARBUNYA
11937,DERMASON
6756,HOROZ
7136,HOROZ
10959,DERMASON
3463,BOMBAY
7040,HOROZ
5168,CALI
399,SEKER
4115,CALI
3143,BARBUNYA
11254,DERMASON
5664,SIRA
7369,HOROZ
8239,SIRA
11919,DERMASON
7975,SIRA
2227,BARBUNYA
10651,DERMASON
1002,SEKER
1688,SEKER
5667,HOROZ
6973,HOROZ
5183,CALI
1743,SEKER
1617,SEKER
1326,SEKER
11326,DERMASON
8760,SIRA
7510,DERMASON
9371,SIRA
4053,CALI
7284,HOROZ
10122,DERMASON
7042,HOROZ
6984,HOROZ
7317,HOROZ
8302,SIRA
4638,CALI
4093,CALI
6498,HOROZ
1684,SEKER
12162,DERMASON
11440,DERMASON
5234,CALI
11179,DERMASON
8098,SIRA
2039,SIRA
3299,CALI
8243,SIRA
2459,BARBUNYA
5196,CALI
7401,HOROZ
4231,CALI
6192,HOROZ
6532,HOROZ
10024,SIRA
7070,HOROZ
8479,SIRA
10942,DERMASON
3798,BOMBAY
6415,HOROZ
9706,SIRA
13386,SEKER
7220,HOROZ
1253,SEKER
5905,HOROZ
5716,SIRA
2848,BARBUNYA
3307,CALI
7660,HOROZ
1022,SEKER
6350,HOROZ
9825,SIRA
10237,DERMASON
8274,SIRA
9814,SIRA
1983,SIRA
8965,SIRA
12355,DERMASON
9930,SIRA
6827,HOROZ
3980,CALI
6618,HOROZ
6705,HOROZ
9141,SEKER
1795,SEKER
6794,HOROZ
10772,DERMASON
11731,DERMASON
9883,SIRA
8610,SIRA
7630,SIRA
10312,DERMASON
12960,DERMASON
11481,DERMASON
13427,DERMASON
9373,SIRA
1310,SEKER
6271,HOROZ
7450,DERMASON
13442,DERMASON
3290,BARBUNYA
9643,SIRA
5386,CALI
2692,BARBUNYA
3090,BARBUNYA
542,SEKER
3745,BOMBAY
8,SEKER
13110,DERMASON
12316,DERMASON
9712,SIRA
8124,SIRA
6872,HOROZ
2856,BARBUNYA
1562,SEKER
6954,CALI
12801,DERMASON
4602,CALI
4738,CALI
7078,HOROZ
2688,BARBUNYA
1954,SEKER
5120,CALI
10202,DERMASON
4914,CALI
5129,CALI
13153,DERMASON
11893,DERMASON
9542,SIRA
8979,SIRA
12745,SIRA
1085,SEKER
2351,BARBUNYA
8517,SIRA
5144,CALI
12019,DERMASON
533,SEKER
3477,BOMBAY
10378,DERMASON
7324,HOROZ
1599,SEKER
3919,CALI
3613,BOMBAY
6804,HOROZ
4089,CALI
772,SEKER
9612,SIRA
13011,DERMASON
5290,CALI
7286,HOROZ
10191,DERMASON
12487,DERMASON
8035,SIRA
4863,CALI
12380,DERMASON
12591,DERMASON
5494,CALI
12402,DERMASON
11811,DERMASON
7775,DERMASON
11058,DERMASON
9690,SIRA
10625,DERMASON
4240,CALI
811,SEKER
9757,SIRA
12884,DERMASON
1358,SEKER
6496,HOROZ
4822,CALI
586,SEKER
6597,HOROZ
13033,DERMASON
4417,CALI
5639,HOROZ
11012,DERMASON
1945,SEKER
2955,BARBUNYA
2417,BARBUNYA
12143,DERMASON
13185,DERMASON
2589,BARBUNYA
10113,DERMASON
13420,DERMASON
304,SEKER
7341,HOROZ
8200,SIRA
7458,DERMASON
9161,SIRA
311,SEKER
900,SEKER
3585,BOMBAY
7838,SIRA
4948,CALI
1078,SEKER
8346,SIRA
3753,BOMBAY
6148,HOROZ
6041,HOROZ
2144,BARBUNYA
10645,DERMASON
11821,DERMASON
13174,DERMASON
12417,DERMASON
7627,SIRA
3422,BOMBAY
11153,DERMASON
8170,SIRA
12802,DERMASON
10007,SIRA
3485,BOMBAY
3860,BOMBAY
9205,SIRA
12033,DERMASON
3851,BOMBAY
10877,DERMASON
7735,SIRA
248,SEKER
8998,SIRA
2948,BARBUNYA
5107,CALI
4716,CALI
2034,BARBUNYA
3684,BOMBAY
12575,DERMASON
1655,SEKER
518,SEKER
70,SEKER
2348,BARBUNYA
9892,SIRA
1697,SEKER
11079,DERMASON
3752,BOMBAY
3079,BARBUNYA
12645,DERMASON
2117,BARBUNYA
4168,CALI
3000,BARBUNYA
8769,SIRA
5436,CALI
7475,SIRA
1475,SEKER
8478,SIRA
12046,DERMASON
10114,DERMASON
5559,HOROZ
12684,DERMASON
10452,DERMASON
1385,SEKER
4509,CALI
4688,CALI
4901,CALI
1783,SEKER
11345,DERMASON
